game_name: t2
project_start_time_timestamp: 1700786011
white_time_remaining_sec: 0
black_time_remaining_sec: 7966
white_current_time_increment: 0
black_current_time_increment: 0
white_time_timecontrolmin_incrsec_key_values_list: {}
black_time_timecontrolmin_incrsec_key_values_list: {}
white_move_timecontrolmin_incrsec_key_values_list: {}
black_move_timecontrolmin_incrsec_key_values_list: {}
current_move_timestamp: 1700786879
previous_move_timestamp: 1700786257
player_white: false
game_move_number: 52
